Date,Open,High,Low,Close,Adj Close,Volume
4/4/2013,387.450012,388.299988,369.649994,372.75,330.662018,3285122
4/5/2013,371.125,382.399994,371.125,378.475006,335.740631,2671716
4/8/2013,378.475006,383.5,370.549988,372.674988,330.595459,1505430
4/9/2013,375.625,377.399994,369.299988,370.25,328.444275,2253782
4/10/2013,371,385.875,368.25,382.5,339.311157,1898240
4/11/2013,384.899994,396.850006,383.5,395.350006,350.710175,2612044
4/12/2013,379.5,390.649994,379.375,388.049988,344.234406,4798608
4/15/2013,387.5,392,381.625,382.475006,339.28891,4912316
4/16/2013,379.950012,385.225006,378.850006,381.399994,338.335327,3669770
4/17/2013,402.600006,405,372.524994,375.649994,333.234497,14111174
4/18/2013,378.399994,384,365.325012,368.125,326.559235,4782794
4/22/2013,368.125,372,358.125,360.575012,321.609009,5820500
4/23/2013,362.399994,368.875,360.799988,366.075012,326.514648,4459884
4/25/2013,366.075012,367.5,357.174988,359.524994,320.672424,3991128
4/26/2013,358.649994,358.649994,338.825012,342.125,305.152893,7329630
4/29/2013,341.524994,351.424988,336.475006,350.399994,312.533569,3670488
4/30/2013,349.625,362.200012,349.625,360.700012,321.72052,3693488
5/2/2013,360.700012,375.600006,360.700012,367.875,328.120117,6741812
5/3/2013,370.5,378.350006,370,375.225006,334.675812,4791040
5/6/2013,376.5,384.5,374,375,334.475098,3423508
5/7/2013,377.5,380,371.700012,376.75,336.036041,3552282
5/8/2013,377.5,379.700012,374.625,375.450012,334.876556,2258176
5/9/2013,377.25,391.799988,376.5,385.075012,343.461365,4364514
5/10/2013,386.75,390.450012,385.5,387.450012,345.579742,2928598
5/13/2013,388.25,388.350006,376.924988,379.200012,338.221283,1870518
5/14/2013,381,382.25,368.049988,372.549988,332.289886,2891938
5/15/2013,373.024994,377.5,369.5,372.774994,332.490601,3317168
5/16/2013,373.899994,374.575012,367.5,369.450012,329.524933,1748252
5/17/2013,369.700012,374.700012,358.325012,359.975006,321.073792,3201794
5/20/2013,361.049988,367.450012,360.125,363.899994,324.574677,1632742
5/21/2013,366,371.725006,365.149994,368.325012,328.521515,2111190
5/22/2013,369.5,376.5,369,371.825012,331.64328,2173788
5/23/2013,374,375.475006,365.5,368.424988,328.610718,2410504
5/24/2013,369.149994,373.975006,365.5,368.774994,328.922913,1455226
5/27/2013,368.125,374.700012,366.075012,370.850006,330.773651,1288452
5/28/2013,372.875,373.5,368.100006,372.424988,332.178375,1450574
5/29/2013,373.75,379.899994,372.325012,373.75,333.360291,2135066
5/30/2013,372.975006,375.649994,367.649994,371,330.90741,2138684
5/31/2013,373,375.700012,370.024994,372.424988,332.178375,2525624
6/3/2013,375.850006,375.850006,367.549988,371.075012,330.974243,1424494
6/4/2013,373,373,365.75,367.799988,328.053162,974164
6/5/2013,369.424988,369.424988,360.600006,363.399994,324.128693,919602
6/6/2013,361.5,374.75,360.5,373.825012,333.427155,1691072
6/7/2013,370.5,376.950012,370.5,372.100006,331.888519,1856680
6/10/2013,374.5,378.225006,372.625,376.725006,336.013763,3711146
6/11/2013,378.100006,386.350006,375,377.850006,337.017151,3181500
6/12/2013,376.950012,384.850006,376.25,381.825012,340.562561,2245040
6/13/2013,382.450012,383.375,376.375,378.774994,337.842224,3195872
6/14/2013,382.399994,383.225006,374.524994,381.850006,340.58493,1916404
6/17/2013,381,389.450012,378.274994,388.149994,346.204071,2124370
6/18/2013,388.350006,390.799988,385.725006,389.899994,347.764984,1982550
6/19/2013,390,391.375,388.049988,389.875,347.742645,2015196
6/20/2013,388.5,388.5,379.25,379.924988,338.867889,1576210
6/21/2013,380,383.200012,375,379.375,338.37735,1498196
6/24/2013,380.5,383.649994,377.174988,380.375,339.269226,1732330
6/25/2013,379,383.5,372.5,375.524994,334.94342,1711298
6/26/2013,376.5,386,372.5,383.524994,342.078888,1756472
6/27/2013,387.475006,400,386.299988,397.700012,354.722015,3848470
6/28/2013,400,400,384.950012,388,346.070251,3284160
7/1/2013,389.950012,389.950012,377.899994,379.200012,338.221283,1371284
7/2/2013,381,386.350006,380,383.049988,341.655243,1231948
7/3/2013,381.024994,388,378.325012,383.850006,342.368744,1633440
7/4/2013,383.024994,401,383.024994,399.875,356.661987,3441860
7/5/2013,400.549988,403.5,396.100006,397.825012,354.833527,1445252
7/8/2013,401.350006,410.799988,399.524994,409.399994,365.157654,2295638
7/9/2013,408.25,414.075012,407.5,411.375,366.91922,1756908
7/10/2013,411.375,422,411,419.799988,374.433716,2063596
7/11/2013,421,424.5,416.200012,420.325012,374.902069,1746506
7/12/2013,425,432.625,423.674988,431.299988,384.690948,2426814
7/15/2013,430.25,441.475006,430.25,437.625,390.33252,1893242
7/16/2013,432,442.450012,431.25,438.5,391.112946,1549062
7/17/2013,436.700012,444.350006,436.649994,437.625,390.33252,1660756
7/18/2013,439.450012,439.450012,427.75,429.424988,383.018677,2121144
7/19/2013,433.399994,453.450012,433.399994,446.125,397.91394,4768540
7/22/2013,447.5,449.75,438.424988,445.125,397.021973,1925832
7/23/2013,445.625,452.924988,445.625,450.225006,401.570831,2465650
7/24/2013,447.299988,453.975006,445.024994,450.049988,401.414734,1545034
7/25/2013,450,456.450012,446.5,451.200012,402.44046,2121722
7/26/2013,454.799988,459.450012,450.899994,451.899994,403.06485,2647718
7/29/2013,452.5,453.850006,446.174988,448.399994,399.943085,1913768
7/30/2013,453.5,457.475006,451,452.825012,403.889893,3111148
7/31/2013,459,474.950012,438.5,468.774994,418.116241,8083686
8/1/2013,475.5,475.75,463.274994,465.350006,415.061249,3181898
8/2/2013,466.5,474.725006,463.200012,467.975006,417.40274,2764360
8/5/2013,468.125,480.5,468.125,474.825012,423.512421,2001988
8/6/2013,474.5,480,470.024994,472.225006,421.193359,1884744
8/7/2013,476,478,449.424988,453.299988,404.313507,2830518
8/8/2013,449,455.174988,441.75,452.950012,404.001373,2653792
8/12/2013,452.950012,468,451.524994,466.674988,416.243225,2295722
8/13/2013,469,475.850006,467.5,470.299988,419.47641,1862652
8/14/2013,472.475006,473.450012,456.424988,460.100006,410.378693,2948756
8/16/2013,460.100006,470.475006,453,460.5,410.735504,4200692
8/19/2013,464.5,468.725006,457.375,465.725006,415.395844,2979624
8/20/2013,467.200012,467.200012,446.325012,449.575012,400.991119,2595508
8/21/2013,446.825012,456.899994,440.649994,442.950012,395.082092,2606762
8/22/2013,441.049988,453.325012,435.850006,451.174988,402.418152,2366998
8/23/2013,450.524994,476.5,449.299988,473.174988,422.04068,3951114
8/26/2013,470.325012,483.25,469.299988,472.274994,421.238007,2596152
8/27/2013,470,480.475006,470,473.850006,422.642792,1579588
8/28/2013,471.5,492.450012,471.424988,490.075012,437.114441,3280796
8/29/2013,490.5,513.075012,485.174988,508.825012,453.838196,4629334
8/30/2013,505.799988,522.450012,504.950012,520.224976,464.006134,3024524
9/2/2013,515,525,515,519.174988,463.069641,1965680
9/3/2013,520,523.400024,510,511.924988,456.603149,2359126
9/4/2013,512.400024,525.424988,507.5,519.650024,463.493347,3494070
9/5/2013,521.099976,522.349976,505.549988,509.950012,454.841614,2884166
9/6/2013,508,520.674988,501.549988,508.475006,453.52597,2740694
9/10/2013,508.475006,536.474976,505.600006,531.325012,473.906677,4005880
9/11/2013,534.974976,540.625,525.75,533.275024,475.645905,2088426
9/12/2013,537.75,540.924988,527.549988,537.174988,479.12442,2886632
9/13/2013,537.174988,540.049988,519.174988,522.875,466.369781,3145154
9/16/2013,526.424988,527,492.125,498.200012,444.361359,5023134
9/17/2013,500.625,519.900024,500.5,518.575012,462.534546,1812802
9/18/2013,525,525,509.174988,514.400024,458.810638,1862988
9/19/2013,514.5,518.924988,498.049988,512,456.670105,2623740
9/20/2013,519.900024,533.799988,514.799988,530.900024,473.527588,2066824
9/23/2013,528.25,549.625,528.25,545.5,486.549866,2998654
9/24/2013,542.299988,551.974976,534.275024,536.299988,478.344116,2862742
9/25/2013,537.525024,540.474976,526.799988,531.5,474.062775,2507858
9/26/2013,532.775024,534.700012,522.099976,526.125,469.268616,3190220
9/27/2013,524.700012,542,522.5,536.375,478.41095,2007316
9/30/2013,537.950012,552,536,543.599976,484.855103,2627178
10/1/2013,542.75,545,531.924988,535.549988,477.67514,1025872
10/3/2013,535.549988,557.875,535.549988,552.299988,492.614929,4143956
10/4/2013,550.625,559.75,546.200012,548.400024,489.136536,2698722
10/7/2013,550.150024,564.775024,550,559.674988,499.192871,2947852
10/8/2013,559.974976,559.974976,551.700012,553.325012,493.529266,1272392
10/9/2013,553.049988,562,550.275024,555.900024,495.825958,2563278
10/10/2013,555.900024,565,555.900024,558.825012,498.434937,2903410
10/11/2013,567.5,584.200012,559.25,578.724976,516.184265,5467492
10/14/2013,582.5,584,577.599976,579.924988,517.254639,3209702
10/15/2013,588,589.224976,578.375,580.575012,517.834412,2789670
10/17/2013,580.575012,584.150024,538.525024,541.525024,483.004486,8060804
10/18/2013,541.5,554.700012,535.549988,551.299988,491.723022,3910048
10/21/2013,553,557.099976,526.150024,542.049988,483.472717,4490738
10/22/2013,548.25,558.25,542.650024,554.450012,496.364136,2536510
10/23/2013,559.900024,559.950012,537.549988,553.325012,495.357025,2010728
10/24/2013,550.5,555,524.5,527.325012,472.08078,3605224
10/25/2013,522.450012,543.950012,521.174988,539.375,482.868378,3054960
10/28/2013,535.5,542.150024,529,531.424988,475.751251,1769818
10/29/2013,532.549988,542.400024,532.400024,540.299988,483.69635,2261806
10/30/2013,542,547.200012,532.049988,542.974976,486.091278,1854732
10/31/2013,548,555.799988,543.075012,547.674988,490.298798,3747244
11/1/2013,548.375,559.950012,548.049988,551.549988,493.767914,2606228
11/5/2013,551.549988,554.900024,541.025024,550.5,492.827911,1585574
11/6/2013,550.5,555.849976,539.450012,541.525024,484.793274,2039256
11/7/2013,546.950012,561.700012,545.200012,551.549988,493.767914,1986424
11/8/2013,551.25,566.25,550.125,557.150024,498.78125,2297154
11/11/2013,557.5,568.950012,548.349976,551,493.275574,1680296
11/12/2013,553,560.25,546.650024,548.700012,491.216492,2256384
11/13/2013,545,556,545,548.075012,490.657074,1527346
11/14/2013,544.674988,551.875,538.775024,542.299988,485.486877,1290316
11/18/2013,542.299988,557.174988,534.349976,548.150024,490.724121,1962534
11/19/2013,551.75,557,549.25,551.349976,493.588867,1972614
11/20/2013,554.75,557.775024,541.275024,543.450012,486.516418,1076604
11/21/2013,546.200012,548.75,528.875,530.950012,475.325958,1520518
11/22/2013,530.049988,533.674988,524.200012,525.125,470.111267,2199418
11/25/2013,521.5,534.75,521.5,526.5,471.342255,1699176
11/26/2013,523.5,534.224976,522,529.875,474.363586,3000204
11/27/2013,530.049988,536,527.75,529.275024,473.826508,1413216
11/28/2013,532.5,537.200012,528.799988,531.075012,475.437897,1829348
11/29/2013,531.25,547.125,531.25,543,486.113586,1801242
12/2/2013,541.200012,570,541.200012,566.375,507.039764,2257784
12/3/2013,565,570,555.549988,559.200012,500.616577,1876990
12/4/2013,560.099976,567,555.650024,558.299988,499.810699,1187826
12/5/2013,565,566,550.674988,554.349976,496.274597,1586302
12/6/2013,552,566.5,552,563.299988,504.286926,1017564
12/9/2013,565.900024,575,561.349976,571.700012,511.806946,2031754
12/10/2013,569.025024,582.924988,569,577.424988,516.932251,6213008
12/11/2013,577.525024,593,577.525024,588.200012,526.578308,4618398
12/12/2013,585.599976,594,578.5,590.375,528.525391,1891074
12/13/2013,586.799988,594,584.025024,590.575012,528.704529,5720522
12/16/2013,589.75,596,584.099976,592.849976,530.74115,4121260
